D1: timeItTookForPassengerToGoFromUnmatchedToDroppedOff (mins),D2: number of minutes they spend driving passengers from pickup to drop-off locations minus the number of minutes they spend driving to pickup passengers,,,,,
65.22618724505858,65.22618724505858,,,,,
11.58356844011711,11.58356844011711,,,,,
2.3786316576713387,2.3786316576713387,,,,,
37.07448936230277,37.07448936230277,,,,,
0,0,,,,,
1.2406100956633337,1.2406100956633337,,,,,
0.5514354783879735,0.5514354783879735,,,,,
9.526084143507758,9.526084143507758,,,,,
0.2656025965681258,0.2656025965681258,,,,,
59.49687073109401,59.49687073109401,,,,,
1.5062126922314594,1.5062126922314594,,,,,
1.4039045890675923,1.4039045890675923,,,,,
62.94028285707184,62.94028285707184,,,,,
0,0,,,,,
1.454355003235858,1.454355003235858,,,,,
0,0,,,,,
0.2656025965681258,0.2656025965681258,,,,,
1.2769450730622507,1.2769450730622507,,,,,
1.2406100956633337,1.2406100956633337,,,,,
37.07448936230277,37.07448936230277,,,,,
0.2656025965681258,0.2656025965681258,,,,,
14.730055571739074,14.730055571739074,,,,,
13.950708503691471,13.950708503691471,,,,,
57.96114048852347,57.96114048852347,,,,,
3.0208692486019078,3.0208692486019078,,,,,
1.9663270276794018,1.9663270276794018,,,,,
1.5062126922314594,1.5062126922314594,,,,,
14.113747502924673,13.870836577945083,,,,,
0,0,,,,,
10.519342028083544,10.519342028083544,,,,,
1.454355003235858,1.454355003235858,,,,,
0,0,,,,,
1.5062126922314594,1.5062126922314594,,,,,
14.657343260698816,14.657343260698816,,,,,
59.263033033997424,59.263033033997424,,,,,
1.2406100956633337,1.2406100956633337,,,,,
19.75816825476182,19.75816825476182,,,,,
1.5062126922314594,1.5062126922314594,,,,,
1.8875068251611196,1.8875068251611196,,,,,
0,0,,,,,
0.8157302162959222,0.8157302162959222,,,,,
14.730055571739074,14.730055571739074,,,,,
4.793141282122652,4.793141282122652,,,,,
0,0,,,,,
0,0,,,,,
0.2656025965681258,0.2656025965681258,,,,,
4.720428971082395,4.720428971082395,,,,,
2.4654170492385217,2.4654170492385217,,,,,
1.8875068251611196,1.8875068251611196,,,,,
3.8633725171695037,3.8633725171695037,,,,,
2.6336755912529837,2.6336755912529837,,,,,
13.744003277359463,13.744003277359463,,,,,
2.3786316576713387,2.3786316576713387,,,,,
21.684391157685162,21.684391157685162,,,,,
61.291264684574685,61.291264684574685,,,,,
2.6336755912529837,2.6336755912529837,,,,,
1.454355003235858,1.454355003235858,,,,,
86.00444880374145,86.00444880374145,,,,,
1.454355003235858,1.454355003235858,,,,,
1.5062126922314594,1.5062126922314594,,,,,
68.99629100362996,68.99629100362996,,,,,
63.09222258401475,63.09222258401475,,,,,
0,0,,,,,
1.8237187975161115,1.8237187975161115,,,,,
0,0,,,,,
14.87892543,14.87892543,,,,,
1.5062126922314594,1.5062126922314594,,,,,
1.5062126922314594,1.5062126922314594,,,,,
74.03149285522849,74.03149285522849,,,,,
14.887345167299024,14.887345167299024,,,,,
2.6336755912529837,2.6336755912529837,,,,,
61.13694565695737,61.13694565695737,,,,,
1.2406100956633337,1.2406100956633337,,,,,
12.940822914904045,12.940822914904045,,,,,
70.36137374340383,70.36137374340383,,,,,
37.19294675639239,34.52763264957752,,,,,
0,0,,,,,
0.2656025965681258,0.2656025965681258,,,,,
20.213786731117196,20.213786731117196,,,,,
1.8237187975161115,1.8237187975161115,,,,,
69.06502023594275,69.06502023594275,,,,,
10.651474065718114,10.651474065718114,,,,,
1.454355003235858,1.454355003235858,,,,,
3.2180516615060037,3.2180516615060037,,,,,
62.754448477752284,62.754448477752284,,,,,
13.717516892786392,13.314556186806584,,,,,
1.454355003235858,1.454355003235858,,,,,
0,0,,,,,
61.47511564501169,61.12604322635265,,,,,
28.61656393295634,28.61656393295634,,,,,
0,0,,,,,
63.00901208938462,63.00901208938462,,,,,
55.026963179800255,55.026963179800255,,,,,
0,0,,,,,
1.5062126922314594,1.5062126922314594,,,,,
0.5514354783879735,0.5514354783879735,,,,,
1.5062126922314594,1.5062126922314594,,,,,
70.36137374340383,70.36137374340383,,,,,
55.483658292927636,48.718126553637376,,,,,
0,0,,,,,
0,0,,,,,
14.687642893954646,14.687642893954646,,,,,
1.5062126922314594,1.5062126922314594,,,,,
0.707814757,0.707814757,,,,,
0.2656025965681258,0.2656025965681258,,,,,
83.50417768241104,83.50417768241104,,,,,
0,0,,,,,
2.4654170492385217,2.4654170492385217,,,,,
36.80221432206389,36.80221432206389,,,,,
68.99629100362996,68.99629100362996,,,,,
1.454355003235858,1.454355003235858,,,,,
2.3399401928811336,2.3399401928811336,,,,,
0,0,,,,,
1.454355003235858,1.454355003235858,,,,,
12.342172944985629,12.342172944985629,,,,,
50.11243234799736,50.11243234799736,,,,,
0,0,,,,,
1.5895024288743076,1.325675074541916,,,,,
2.6336755912529837,2.6336755912529837,,,,,
0.2656025965681258,0.2656025965681258,,,,,
65.22618724505858,65.22618724505858,,,,,
1.969796947714619,1.969796947714619,,,,,
29.965355712080417,29.965355712080417,,,,,
0,0,,,,,
14.170221016799553,14.170221016799553,,,,,
2.3786316576713387,2.3786316576713387,,,,,
1.454355003235858,1.454355003235858,,,,,
12.54538798244641,12.54538798244641,,,,,
1.2406100956633337,1.2406100956633337,,,,,
1.5062126922314594,1.5062126922314594,,,,,
1.454355003235858,1.454355003235858,,,,,
11.407332587934677,11.407332587934677,,,,,
13.322113031278715,13.322113031278715,,,,,
1.3228037273526418,1.3228037273526418,,,,,
1.2406100956633337,1.2406100956633337,,,,,
8.400916700101039,8.400916700101039,,,,,
0,0,,,,,
63.09222258401475,63.09222258401475,,,,,
13.204079081733113,13.204079081733113,,,,,
0,0,,,,,
70.36137374340383,70.36137374340383,,,,,
61.16945253030019,61.16945253030019,,,,,
0.2656025965681258,0.2656025965681258,,,,,
1.4039045890675923,1.4039045890675923,,,,,
0,0,,,,,
84.16081584634475,84.16081584634475,,,,,
0.3693637942802535,0.3693637942802535,,,,,
70.36137374340383,70.36137374340383,,,,,
0.5862224604953333,0.2931397998853717,,,,,
64.58207802168235,64.58207802168235,,,,,
13.429829372192938,13.429829372192938,,,,,
33.93756994920005,33.93756994920005,,,,,
71.44938460994138,71.44938460994138,,,,,
84.09208661403196,84.09208661403196,,,,,
2.034403128839946,2.034403128839946,,,,,
1.4039045890675923,1.4039045890675923,,,,,
2.3786316576713387,2.3786316576713387,,,,,
13.811475442108495,13.811475442108495,,,,,
69.18130629,69.18130629,,,,,
1.454355003235858,1.454355003235858,,,,,
14.792633239433316,14.792633239433316,,,,,
32.73043019996731,32.73043019996731,,,,,
34.11800861350456,34.11800861350456,,,,,
1.943271739576912,1.943271739576912,,,,,
4.301243144979841,4.301243144979841,,,,,
1.2406100956633337,1.2406100956633337,,,,,
0,0,,,,,
3.32088953,2.7706505795080556,,,,,
12.940822914904045,12.940822914904045,,,,,
1.5062126922314594,1.5062126922314594,,,,,
13.52831874068841,13.52831874068841,,,,,
1.454355003235858,1.454355003235858,,,,,
29.324435171069744,29.324435171069744,,,,,
0,0,,,,,
14.528983745582744,13.411972928997363,,,,,
35.52280267808777,35.52280267808777,,,,,
2.142550758742765,2.142550758742765,,,,,
1.9663270276794018,1.9663270276794018,,,,,
2.4834996167014047,2.4834996167014047,,,,,
1.454355003235858,1.454355003235858,,,,,
10.008913596411373,10.008913596411373,,,,,
14.657343260698816,14.657343260698816,,,,,
86.00444880374145,86.00444880374145,,,,,
1.454355003235858,1.454355003235858,,,,,
1.5062126922314594,1.5062126922314594,,,,,
55.042606702981594,55.042606702981594,,,,,
3.0454651748426094,3.0454651748426094,,,,,
0,0,,,,,
64.58207802168235,64.58207802168235,,,,,
0,0,,,,,
2.3786316576713387,2.3786316576713387,,,,,
1.2406100956633337,1.2406100956633337,,,,,
67.31720407,67.31720407,,,,,
0.2656025965681258,0.2656025965681258,,,,,
1.8237187975161115,1.8237187975161115,,,,,
0,0,,,,,
62.352373925450934,62.352373925450934,,,,,
21.35441199209594,17.42137377,,,,,
0.2656025965681258,0.2656025965681258,,,,,
1.3152423325626288,1.3152423325626288,,,,,
1.5062126922314594,1.5062126922314594,,,,,
14.53861743531238,14.53861743531238,,,,,
14.607346667625166,14.607346667625166,,,,,
15.724530071040501,15.724530071040501,,,,,
0.3693637942802535,0.3693637942802535,,,,,
26.7916915,26.7916915,,,,,
1.643744401841825,1.643744401841825,,,,,
13.533676574822064,13.533676574822064,,,,,
2.4654170492385217,2.4654170492385217,,,,,
14.540198138389233,14.540198138389233,,,,,
86.00444880374145,86.00444880374145,,,,,
65.22618724505858,65.22618724505858,,,,,
0,0,,,,,
1.8237187975161115,1.8237187975161115,,,,,
52.39674495427297,52.39674495427297,,,,,
1.2406100956633337,1.2406100956633337,,,,,
1.4039045890675923,1.4039045890675923,,,,,
64.71729490687801,64.71729490687801,,,,,
1.1421595909738356,1.1421595909738356,,,,,
1.4039045890675923,1.4039045890675923,,,,,
1.2406100956633337,1.2406100956633337,,,,,
8.669815329081793,8.669815329081793,,,,,
1.5062126922314594,1.5062126922314594,,,,,
48.80822073403985,48.80822073403985,,,,,
0.2656025965681258,0.2656025965681258,,,,,
70.36137374340383,70.36137374340383,,,,,
1.2113811601547158,1.2113811601547158,,,,,
0,0,,,,,
1.2406100956633337,1.2406100956633337,,,,,
2.094898445,1.8310710903396383,,,,,
0,0,,,,,
86.00444880374145,86.00444880374145,,,,,
0.2656025965681258,0.2656025965681258,,,,,
1.6751599656997944,1.6751599656997944,,,,,
33.367975384750515,33.367975384750515,,,,,
70.87798769760539,70.87798769760539,,,,,
2.834780843518775,2.834780843518775,,,,,
0,0,,,,,
0,0,,,,,
1.2406100956633337,1.2406100956633337,,,,,
2.094898445,2.094898445,,,,,
2.034403128839946,2.034403128839946,,,,,
0.3693637942802535,0.3693637942802535,,,,,
1.454355003235858,1.454355003235858,,,,,
1.454355003235858,1.454355003235858,,,,,
75.46075834087362,75.46075834087362,,,,,
1.4039045890675923,1.4039045890675923,,,,,
1.2406100956633337,1.2406100956633337,,,,,
0.2656025965681258,0.2656025965681258,,,,,
1.2769450730622507,1.2769450730622507,,,,,
62.26063053597396,62.26063053597396,,,,,
1.2406100956633337,1.2406100956633337,,,,,
2.5463751532834897,2.5463751532834897,,,,,
1.3578510372701331,1.3578510372701331,,,,,
2.576243647111062,2.308310158089206,,,,,
1.2217636755805725,1.2217636755805725,,,,,
0.5514354783879735,0.5514354783879735,,,,,
0.3693637942802535,0.3693637942802535,,,,,
28.818342104770156,28.818342104770156,,,,,
28.685293165269123,28.685293165269123,,,,,
2.6336755912529837,2.6336755912529837,,,,,
0.2656025965681258,0.2656025965681258,,,,,
0,0,,,,,
0.2656025965681258,0.2656025965681258,,,,,
14.472420731986805,14.472420731986805,,,,,
14.097508705759296,14.097508705759296,,,,,
10.964315920344223,10.729742877857817,,,,,
12.95692182835244,12.95692182835244,,,,,
1.454355003235858,1.454355003235858,,,,,
1.454355003235858,1.454355003235858,,,,,
0.2656025965681258,0.2656025965681258,,,,,
70.93277065573982,70.93277065573982,,,,,
2.4654170492385217,2.4654170492385217,,,,,
2.034403128839946,2.034403128839946,,,,,
1.454355003235858,1.454355003235858,,,,,
0,0,,,,,
1.454355003235858,1.454355003235858,,,,,
62.26063053597396,62.26063053597396,,,,,
0.3693637942802535,0.3693637942802535,,,,,
71.00548296678006,71.00548296678006,,,,,
28.17423288139393,28.17423288139393,,,,,
14.251259107413711,14.251259107413711,,,,,
70.36137374340383,70.36137374340383,,,,,
13.950708503691471,13.950708503691471,,,,,
0,0,,,,,
0,0,,,,,
0,0,,,,,
1.5207731965615212,1.5207731965615212,,,,,
2.4654170492385217,2.4654170492385217,,,,,
2.834780843518775,2.834780843518775,,,,,
86.00444880374145,86.00444880374145,,,,,
52.65122058816881,52.65122058816881,,,,,
0.3693637942802535,0.3693637942802535,,,,,
13.601031051728667,13.601031051728667,,,,,
0,0,,,,,
68.40838207200905,68.40838207200905,,,,,
2.4654170492385217,2.4654170492385217,,,,,
15.153133158704533,15.153133158704533,,,,,
4.162332727249915,4.162332727249915,,,,,
14.988791877277437,14.988791877277437,,,,,
13.601031051728667,13.601031051728667,,,,,
74.03149285522849,74.03149285522849,,,,,
0,0,,,,,
1.2406100956633337,1.2406100956633337,,,,,
15.60713717349519,15.60713717349519,,,,,
10.485614476662468,10.485614476662468,,,,,
0,0,,,,,
1.8237187975161115,1.8237187975161115,,,,,
1.454355003235858,1.454355003235858,,,,,
0.2656025965681258,0.2656025965681258,,,,,
0.7548913472052461,0.7548913472052461,,,,,
0,0,,,,,
14.417394964941467,14.417394964941467,,,,,
14.657343260698816,14.657343260698816,,,,,
0.2656025965681258,0.2656025965681258,,,,,
1.9663270276794018,1.9663270276794018,,,,,
0.2656025965681258,0.2656025965681258,,,,,
14.085946348362846,14.085946348362846,,,,,
69.80910396986306,69.80910396986306,,,,,
1.5895024288743076,1.5895024288743076,,,,,
33.909329356446136,33.909329356446136,,,,,
2.4654170492385217,2.4654170492385217,,,,,
65.15347493401833,65.15347493401833,,,,,
62.26063053597396,62.26063053597396,,,,,
83.50417768241104,83.50417768241104,,,,,
1.8237187975161115,1.8237187975161115,,,,,
1.8237187975161115,1.8237187975161115,,,,,
0,0,,,,,
1.2769450730622507,1.2769450730622507,,,,,
2.6336755912529837,2.6336755912529837,,,,,
0.9476305110051457,0.9476305110051457,,,,,
2.142550758742765,2.142550758742765,,,,,
0.8077650272470221,0.8077650272470221,,,,,
2.834780843518775,2.834780843518775,,,,,
0,0,,,,,
86.00444880374145,86.00444880374145,,,,,
1.2769450730622507,1.2769450730622507,,,,,
1.2217636755805725,1.2217636755805725,,,,,
0,0,,,,,
5.5564743106869825,5.264609626,,,,,
15.061504188317693,15.061504188317693,,,,,
0,0,,,,,
14.688639084511502,14.688639084511502,,,,,
14.347016735697187,14.347016735697187,,,,,
0.2656025965681258,0.2656025965681258,,,,,
0,0,,,,,
0,0,,,,,
1.2406100956633337,1.2406100956633337,,,,,
84.80806980682443,84.80806980682443,,,,,
0,0,,,,,
1.8237187975161115,1.8237187975161115,,,,,
0.3693637942802535,0.3693637942802535,,,,,
2.6548064478444884,2.6548064478444884,,,,,
1.454355003235858,1.454355003235858,,,,,
1.4039045890675923,1.4039045890675923,,,,,
1.2406100956633337,1.2406100956633337,,,,,
1.2769450730622507,1.2769450730622507,,,,,
8.950240438267718,8.950240438267718,,,,,
8.765922196646585,8.431288446246807,,,,,
1.5062126922314594,1.5062126922314594,,,,,
0,0,,,,,
12.820075727261273,12.820075727261273,,,,,
0,0,,,,,
0,0,,,,,
84.16081584634475,84.16081584634475,,,,,
10.917407118934754,10.917407118934754,,,,,
0.2656025965681258,0.2656025965681258,,,,,
17.02398322078863,17.02398322078863,,,,,
29.965355712080417,29.965355712080417,,,,,
62.02047128950551,62.02047128950551,,,,,
1.5062126922314594,1.5062126922314594,,,,,
0,0,,,,,
0.2656025965681258,0.2656025965681258,,,,,
0,0,,,,,
85.93173649,85.93173649,,,,,
13.159387791635737,13.159387791635737,,,,,
86.00444880374145,86.00444880374145,,,,,
0,0,,,,,
68.99629100362996,68.99629100362996,,,,,
1.2406100956633337,1.2406100956633337,,,,,
1.2406100956633337,1.2406100956633337,,,,,
0,0,,,,,
0,0,,,,,
28.745629793729897,28.745629793729897,,,,,
1.0698886244579273,1.0698886244579273,,,,,
13.563867613700362,13.210794126776587,,,,,
65.15347493401833,65.15347493401833,,,,,
0.3693637942802535,0.3693637942802535,,,,,
1.8237187975161115,1.8237187975161115,,,,,
1.2769450730622507,1.2769450730622507,,,,,
1.454355003235858,1.454355003235858,,,,,
58.55141094902282,58.55141094902282,,,,,
1.4039045890675923,1.4039045890675923,,,,,
0.2935663925753707,0.2935663925753707,,,,,
1.2406100956633337,1.2406100956633337,,,,,
1.2406100956633337,1.2406100956633337,,,,,
14.228460510468175,14.228460510468175,,,,,
1.454355003235858,1.454355003235858,,,,,
13.950708503691471,13.950708503691471,,,,,
14.07746546318942,14.07746546318942,,,,,
0,0,,,,,
14.57266306637612,14.57266306637612,,,,,
0,0,,,,,
1.454355003235858,1.454355003235858,,,,,
1.454355003235858,1.454355003235858,,,,,
1.4039045890675923,1.4039045890675923,,,,,
37.07448936230277,37.07448936230277,,,,,
0.2656025965681258,0.2656025965681258,,,,,
1.2406100956633337,1.2406100956633337,,,,,
52.39674495427297,52.39674495427297,,,,,
0,0,,,,,
48.255950960499064,48.255950960499064,,,,,
0,0,,,,,
13.429829372192938,13.429829372192938,,,,,
14.667320838510683,14.667320838510683,,,,,
68.99629100362996,68.99629100362996,,,,,
43.92459161332157,43.92459161332157,,,,,
1.4039045890675923,1.4039045890675923,,,,,
10.274383201468618,10.217742,,,,,
37.07448936230277,37.07448936230277,,,,,
13.246875536130617,13.246875536130617,,,,,
0.2656025965681258,0.2656025965681258,,,,,
1.454355003235858,1.454355003235858,,,,,
2.3786316576713387,2.3786316576713387,,,,,
1.2406100956633337,1.2406100956633337,,,,,
1.2406100956633337,1.2406100956633337,,,,,
32.33162061248506,32.33162061248506,,,,,
1.454355003235858,1.454355003235858,,,,,
15.797242382080759,15.797242382080759,,,,,
1.9642721590266072,1.9642721590266072,,,,,
0,0,,,,,
0.2656025965681258,0.2656025965681258,,,,,
1.2769450730622507,1.2769450730622507,,,,,
1.5062126922314594,1.5062126922314594,,,,,
0,0,,,,,
1.454355003235858,1.454355003235858,,,,,
68.99629100362996,68.99629100362996,,,,,
1.2769450730622507,1.2769450730622507,,,,,
71.52209692098162,71.52209692098162,,,,,
1.4039045890675923,1.4039045890675923,,,,,
2.501252351005909,1.8734412563707539,,,,,
1.454355003235858,1.454355003235858,,,,,
0,0,,,,,
1.2769450730622507,1.2769450730622507,,,,,
1.5062126922314594,1.5062126922314594,,,,,
0.3693637942802535,0.3693637942802535,,,,,
1.454355003235858,1.454355003235858,,,,,
0,0,,,,,
2.4654170492385217,2.4654170492385217,,,,,
1.2406100956633337,1.2406100956633337,,,,,
0,0,,,,,
85.93173649,85.93173649,,,,,
0,0,,,,,
61.261195919777165,61.261195919777165,,,,,
0,0,,,,,
1.8237187975161115,1.8237187975161115,,,,,
2.094898445,2.094898445,,,,,
35.226964876015444,35.226964876015444,,,,,
0,0,,,,,
0.3693637942802535,0.3693637942802535,,,,,
1.4039045890675923,1.4039045890675923,,,,,
13.246875536130617,13.246875536130617,,,,,
1.5062126922314594,1.5062126922314594,,,,,
0,0,,,,,
1.4039045890675923,1.4039045890675923,,,,,
65.22618724505858,65.22618724505858,,,,,
9.45550998,9.159845202104222,,,,,
35.454073445774995,35.454073445774995,,,,,
84.16081584634475,84.16081584634475,,,,,
1.8237187975161115,1.8237187975161115,,,,,
1.8237187975161115,1.8237187975161115,,,,,
15.724530071040501,15.724530071040501,,,,,
17.253347973268294,17.253347973268294,,,,,
1.2406100956633337,1.2406100956633337,,,,,
0,0,,,,,
0,0,,,,,
0.8157302162959222,0.8157302162959222,,,,,
1.9663270276794018,1.9663270276794018,,,,,
0,0,,,,,
69.68897064250423,69.68897064250423,,,,,
40.25904303301706,40.25904303301706,,,,,
70.36137374340383,70.36137374340383,,,,,
65.15347493401833,65.15347493401833,,,,,
17.836675921834345,16.449306548396866,,,,,
64.58207802168235,64.58207802168235,,,,,
1.8237187975161115,1.8237187975161115,,,,,
1.8237187975161115,1.8237187975161115,,,,,
2.6336755912529837,2.6336755912529837,,,,,
0,0,,,,,
0,0,,,,,
1.454355003235858,1.454355003235858,,,,,
0,0,,,,,
2.3786316576713387,2.3786316576713387,,,,,
0,0,,,,,
70.36137374340383,70.36137374340383,,,,,
1.9663270276794018,1.9663270276794018,,,,,
0,0,,,,,
4.750834415658416,4.750834415658416,,,,,
64.68129534600094,64.68129534600094,,,,,
1.2406100956633337,1.2406100956633337,,,,,
0,0,,,,,
1.454355003235858,1.454355003235858,,,,,
1.454355003235858,1.454355003235858,,,,,
2.834780843518775,2.834780843518775,,,,,
15.095795610401977,15.095795610401977,,,,,
1.2769450730622507,1.2769450730622507,,,,,
70.36137374340383,70.36137374340383,,,,,
0.2656025965681258,0.2656025965681258,,,,,
55.47552268107562,55.47552268107562,,,,,
1.2406100956633337,1.2406100956633337,,,,,
1.8237187975161115,1.8237187975161115,,,,,
1.2406100956633337,1.2406100956633337,,,,,
68.99629100362996,68.99629100362996,,,,,
1.2769450730622507,1.2769450730622507,,,,,
71.00548296678006,71.00548296678006,,,,,
2.6336755912529837,2.6336755912529837,,,,,
0,0,,,,,
0,0,,,,,
1.8237187975161115,1.8237187975161115,,,,,
70.87798769760539,70.87798769760539,,,,,
2.3786316576713387,2.3786316576713387,,,,,
71.00548296678006,71.00548296678006,,,,,
2.3786316576713387,2.3786316576713387,,,,,
0,0,,,,,
1.454355003235858,1.454355003235858,,,,,
2.816753184,2.816753184,,,,,
0.3693637942802535,0.3693637942802535,,,,,
0,0,,,,,
0.7548913472052461,0.7548913472052461,,,,,
2.3786316576713387,2.3786316576713387,,,,,
1.8875068251611196,1.8875068251611196,,,,,
1.8237187975161115,1.8237187975161115,,,,,
1.5062126922314594,1.5062126922314594,,,,,
87.25158499,76.67113173603593,,,,,
0.2656025965681258,0.2656025965681258,,,,,
1.9663270276794018,1.9663270276794018,,,,,
70.36137374340383,70.36137374340383,,,,,
68.60921192618153,68.60921192618153,,,,,
71.00548296678006,71.00548296678006,,,,,
0.3693637942802535,0.3693637942802535,,,,,
0.2656025965681258,0.2656025965681258,,,,,
62.26063053597396,62.26063053597396,,,,,
14.607346667625166,14.607346667625166,,,,,
1.8237187975161115,1.8237187975161115,,,,,
26.633651833963707,26.633651833963707,,,,,
1.2406100956633337,1.2406100956633337,,,,,
1.454355003235858,1.454355003235858,,,,,
1.2769450730622507,1.2769450730622507,,,,,
0,0,,,,,
1.2217636755805725,1.2217636755805725,,,,,
14.53861743531238,14.53861743531238,,,,,
10.844694807894497,10.844694807894497,,,,,
9.355767275187898,8.483713584640126,,,,,
0.40464671879655195,0.40464671879655195,,,,,
0,0,,,,,
62.91726869990765,62.91726869990765,,,,,
71.00548296678006,71.00548296678006,,,,,
0,0,,,,,
2.034403128839946,2.034403128839946,,,,,
2.4654170492385217,2.4654170492385217,,,,,
2.4654170492385217,2.4654170492385217,,,,,
1.8237187975161115,1.8237187975161115,,,,,
0,0,,,,,
1.454355003235858,1.454355003235858,,,,,
33.53904229133269,22.87773994883232,,,,,
80.69596703129847,78.70573745920119,,,,,
0,0,,,,,
1.2769450730622507,1.2769450730622507,,,,,
74.79224875454973,74.79224875454973,,,,,
64.12902557246015,64.12902557246015,,,,,
11.35142321991163,11.35142321991163,,,,,
14.085946348362846,14.085946348362846,,,,,
0.2656025965681258,0.2656025965681258,,,,,
0,0,,,,,
0.3693637942802535,0.3693637942802535,,,,,
1.8237187975161115,1.8237187975161115,,,,,
1.2406100956633337,1.2406100956633337,,,,,
1.8237187975161115,1.8237187975161115,,,,,
13.998458603867967,13.998458603867967,,,,,
61.16945253030019,61.16945253030019,,,,,
1.454355003235858,1.454355003235858,,,,,
0,0,,,,,
76.25230653,76.25230653,,,,,
71.52209692098162,71.52209692098162,,,,,
1.2769450730622507,1.2769450730622507,,,,,
1.8237187975161115,1.8237187975161115,,,,,
2.1557164262853687,2.1557164262853687,,,,,
14.53861743531238,14.53861743531238,,,,,
1.8875068251611196,1.8875068251611196,,,,,
64.58207802168235,64.58207802168235,,,,,
1.454355003235858,1.454355003235858,,,,,
0.3693637942802535,0.3693637942802535,,,,,
68.40838207200905,68.40838207200905,,,,,
76.87815443499741,72.67054255787284,,,,,
35.52280267808777,35.52280267808777,,,,,
68.99629100362996,68.99629100362996,,,,,
8.112101707336608,7.828581624107647,,,,,
35.11579155435797,35.11579155435797,,,,,
7.4777791509941425,7.4777791509941425,,,,,
35.027207765968974,35.027207765968974,,,,,
1.454355003235858,1.454355003235858,,,,,
32.25133763559722,31.26047834312684,,,,,
1.2406100956633337,1.2406100956633337,,,,,
64.68129534600094,64.68129534600094,,,,,
11.189077859122577,11.189077859122577,,,,,
29.324435171069744,29.324435171069744,,,,,
1.2406100956633337,1.2406100956633337,,,,,
29.144059950559353,29.144059950559353,,,,,
0,0,,,,,
0.5514354783879735,0.5514354783879735,,,,,
13.355392735626818,13.355392735626818,,,,,
1.2406100956633337,1.2406100956633337,,,,,
34.71035092181388,34.71035092181388,,,,,
1.8237187975161115,1.8237187975161115,,,,,
14.332752096232465,14.332752096232465,,,,,
68.99629100362996,68.99629100362996,,,,,
70.36137374340383,70.36137374340383,,,,,
1.8237187975161115,1.8237187975161115,,,,,
1.8237187975161115,1.8237187975161115,,,,,
12.081726571055626,11.041264901966608,,,,,
1.454355003235858,1.454355003235858,,,,,
2.034403128839946,2.034403128839946,,,,,
1.2769450730622507,1.2769450730622507,,,,,
64.58207802168235,64.58207802168235,,,,,
64.58207802168235,64.58207802168235,,,,,
0.2656025965681258,0.2656025965681258,,,,,
1.8237187975161115,1.8237187975161115,,,,,
0,0,,,,,
21.433910284648523,21.433910284648523,,,,,
0.7548913472052461,0.7548913472052461,,,,,
68.00466700355959,68.00466700355959,,,,,
11.154908453353015,11.154908453353015,,,,,
1.454355003235858,1.454355003235858,,,,,
1.454355003235858,1.454355003235858,,,,,
14.085946348362846,14.085946348362846,,,,,
14.315948254963054,14.315948254963054,,,,,
1.8237187975161115,1.8237187975161115,,,,,
0,0,,,,,
2.3786316576713387,2.3786316576713387,,,,,
0,0,,,,,
1.2769450730622507,1.2769450730622507,,,,,
1.5062126922314594,1.5062126922314594,,,,,
13.52831874068841,13.52831874068841,,,,,
1.454355003235858,1.454355003235858,,,,,
61.85691547,61.85691547,,,,,
1.080525696430098,1.080525696430098,,,,,
70.31579013,70.31579013,,,,,
1.9663270276794018,1.9663270276794018,,,,,
28.14181076647541,23.821810543031695,,,,,
1.643744401841825,1.643744401841825,,,,,
68.40838207200905,68.40838207200905,,,,,
1.454355003235858,1.454355003235858,,,,,
0.2656025965681258,0.2656025965681258,,,,,
1.4039045890675923,1.4039045890675923,,,,,
71.00548296678006,71.00548296678006,,,,,
1.5062126922314594,1.5062126922314594,,,,,
2.3356908219596555,2.3356908219596555,,,,,
1.454355003235858,1.454355003235858,,,,,
12.114454535441693,12.114454535441693,,,,,
0,0,,,,,
29.983803848913524,26.11668474517124,,,,,
1.454355003235858,1.454355003235858,,,,,
1.2769450730622507,1.2769450730622507,,,,,
13.52831874068841,13.52831874068841,,,,,
4.301243144979841,4.301243144979841,,,,,
68.40838207200905,68.40838207200905,,,,,
2.3786316576713387,2.3786316576713387,,,,,
25.032130021565564,25.032130021565564,,,,,
0,0,,,,,
0,0,,,,,
1.2769450730622507,1.2769450730622507,,,,,
68.40838207200905,68.40838207200905,,,,,
2.034403128839946,2.034403128839946,,,,,
13.342100928136189,13.342100928136189,,,,,
64.12902557246015,64.12902557246015,,,,,
1.8237187975161115,1.8237187975161115,,,,,
68.99629100362996,68.99629100362996,,,,,
2.9432425686211983,2.8500877708034094,,,,,
1.8237187975161115,1.8237187975161115,,,,,
0,0,,,,,
0,0,,,,,
84.16081584634475,84.16081584634475,,,,,
1.5062126922314594,1.5062126922314594,,,,,
12.404652054811658,12.404652054811658,,,,,
1.2406100956633337,1.2406100956633337,,,,,
0.5744266843863056,0.5744266843863056,,,,,
11.58356844011711,11.58356844011711,,,,,
0,0,,,,,
1.2406100956633337,1.2406100956633337,,,,,
1.8875068251611196,1.8875068251611196,,,,,
0,0,,,,,
9.612557367354635,9.612557367354635,,,,,
75.40095373221625,74.50592261381786,,,,,
14.085946348362846,14.085946348362846,,,,,
0.44221216071768316,0.44221216071768316,,,,,
14.951637736112758,14.951637736112758,,,,,
64.58207802168235,64.58207802168235,,,,,
71.55609149663579,71.55609149663579,,,,,
62.84853946759487,62.84853946759487,,,,,
